c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.exe
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.deps.json
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.runtimeconfig.json
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.dll
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.pdb
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.AssemblyInfoInputs.cache
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.AssemblyInfo.cs
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.csproj.CoreCompileInputs.cache
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.sourcelink.json
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.dll
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\refint\V1Console_EasySave.dll
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.pdb
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.genruntimeconfig.cache
c:\Users\PC\Desktop\projet GL\V2\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\ref\V1Console_EasySave.dll
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.exe
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.deps.json
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.runtimeconfig.json
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.dll
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\V1Console_EasySave.pdb
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\EasySave.DailyLogging.dll
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\bin\Debug\net9.0\EasySave.DailyLogging.pdb
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.csproj.AssemblyReference.cache
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.AssemblyInfoInputs.cache
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.AssemblyInfo.cs
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.csproj.CoreCompileInputs.cache
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.sourcelink.json
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Consol.4C6EE685.Up2Date
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.dll
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\refint\V1Console_EasySave.dll
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.pdb
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\V1Console_EasySave.genruntimeconfig.cache
C:\Users\romua\Desktop\CESI\A3\Genie Logiciel\Depot projet\GL_EasySave\V1Console_EasySave\V1Console_EasySave\obj\Debug\net9.0\ref\V1Console_EasySave.dll
